533,PERPETRATION OR ATTEMPTED PERPETRATION OF CERTAIN CRIMES OF VIOLENCE AGAINST A VICTIM 65 YEARS OF AGE OR OLDER.
534,RED LIGHT
535,SECOND DEGREE RAPE/ANAL
536,ILLEGAL USE OF COUNTERFEIT TRADEMARK
537,CHILD PASSENGER RESTRAINT SYSTEM
538,AGGRAVATED KIDNAPPING OF A CHILD
539,"LEASED VEH,FAILURE TO RETURN"
540,ILLEGAL POSSESSION WEAPONS (BURGLARY TOOLS)
541,ISS WORTHLESS CHECKS
542,SECOND DEGREE RAPE/ORAL
543,CRUELTY TO ANIMALS
544,OBSTRUCTION OF JUSTICE - BURGLARY
545,RECK OPER OF VEHICLE/CC
546,SECOND DEGREE RAPE - VAGINAL
547,COMPUTER FRAUD
548,COUNTERFEITING OR POSSESSING COUNTERFEIT LABELS PROHIBITED
549,D W I /CC
550,FAILURE TO SIGNAL WHEN STOPPING
551,SEATBELT
552,HIT AND RUN - VEHICULAR HOMICIDE/INJURING
553,POSS SCH 1 DRUGS
554,FRAUDULENT IDENTIFICATION DOCUMENTS
555,INCITING A FELONY
556,IMPROPER LANE USAGE/CC
557,ORGANIZED RETAIL THEFT.
558,BATTERY OF A SCHOOL TEACHER
559,BURG/AUTO OVER $200
560,UNAUTHORIZED REMOVAL OF SHOPPING CARTS
561,PENALTY FOR DISTRIBUTION OR POSSESSION WITH INTENT TO DISTRIBUTE NARCOTIC DRUGS LISTED IN SCHEDULE I
562,FILING FALSE PUBLIC RECORDS
563,PUBLIC PAYROLL FRAUD
564,CRIMINAL MISCHIEF - FALSE FIRE ALARM
565,BATTERY OF A DATING PARTNER - SERIOUS BODILY INJURY
566,THEFT OVER $200 ALL OTHER
567,TRAFFIC-CONTROL SIGNALS
568,BURG/AUTO $50 - $200
569,ORAL SEXUAL BATTERY
570,EMERGENCY VEHICLES; EXCEPTIONS
571,SIMPLE BURGLARY/STRUCTURE
572,OFF ROAD VEHICLE USE ON HIGHWAY
573,DRIVING OVER PRIVATE PROPERTY
574,BATT/AGG 2ND DEGREE
575,FRAUDULENT REMUNERATION - FALSE PRETENSES/SWINDLE
576,DAMAGE TO PROPERTY WITH INTENT TO DEFRAUD
577,MISSING PERSON - ADULT
578,FAIL REPORT ACCIDENT/CC
579,VEHICULAR HOMICIDE
580,LIMITATIONS ON PASSING ON THE LEFT
581,FAIL TO SIGNAL
582,POSS MARIJUANA 14 GRAMS OR LESS
583,MISREPRESENT AGE TO OBTAIN ALCOHOL BEV/GAIN ENTRY
584,PEDSESTRIANS PROHIBITED FROM WALKING ON EXPRESSWAYS
585,ABANDONDED/INOPERATIVE VEHICLE
586,FAIL TO LEAVE PREM
587,FALSE PERSONATION
588,THREATENING A PUBLIC OFFICIAL
589,OTHER LAWS OF THE ROAD
590,RAPE/AGGRAVATED
591,POSSESSION OF ALCOHOLIC BEVERAGES IN MOTOR VEHICLES
592,BATT/AGG GUN
593,OPEN BURNING
594,SALE/POSSESSION OF LEGEND DRUG
595,AIDING AND ABETTING OTHER TO ENTER OR REMAIN ON PREMISES WHERE FORBIDDEN
596,DRIVING ON ROADWAY LANED FOR TRAFFIC (IMPROPER LANE USE)
597,OTHER LAWS OF THE ROAD/CC
598,ILL POSS STOLEN F/ARM
599,BATT/2ND DEGREE
600,"TAMPERING WITH SURVEILLANCE, ACCOUNTING, INVENTORY, OR MONITORING SYSTEMS"
601,ONLINE IMPERSONATION - THREATS / INTIMIDATION
602,PARKING WHERE PROHIBITED/CC
603,AIDING TO REMAIN ON PREMISES/CC
604,CARRYING OF FIREARM OR DANGEROUS WEAPON IN FIREARM FREE ZONE
605,AGGRAVATED BURGLARY/BURGLARY
606,VIOLATION OF PROB & PAROLE
607,BATTERY OF A DATING PARTNER - PREGNANT
608,"NO LIABILITY INSURANCE, CRIMINAL SANCTIONS"
609,FLEEING OR ATTEMPTING TO ELUDE A POLICE OFFICER
610,HEADLIGHTS REQUIRED/CC
611,FOLLOWING TOO CLOSE/CC
612,BRAKES REQUIRED
613,MODIFICATION OF EXHAUST SYSTEMS
614,JUVENILE CURFEW VIOLATION/CC
615,DISTURBING THE PEACE / SIMPLE ASSAULT
616,ASSAULT/AGG/CC
617,THEFT - POCKET PICKING
618,INSPECTION STICKER REQUIRED
619,UNLAWFUL DISRUPTION OF THE OPERATION OF A HEALTHCARE FACILITY
620,FALSE MVI
621,POSS ALC/BREC PARKS/CC
622,DRIVER'S LICENSE
623,RESISTING AN OFFICER - REFUSAL TO GIVE NAME / IDENTIFICATION
624,COMPUTER ADDED SOLICITATION OF A MINOR.
625,"FAILURE TO SIGNAL (START, STOP, TURN)"
626,CRUELTY TO ANIMALS - AGGRAVATED
627,ASSAULT BY DRIVE-BY SHOOTING
628,OBEDIENCE TO POLICE AND FIRE DEPARTMENT OFFICIALS
629,HEADLAMPS; WHEN LOW BEAMS REQUIRED
630,FAILURE TO TRANSFER REGISTRATION CERTIFICATES
631,OBSTRUCTION OF COURT ORDERS
632,PEEPING TOM/CC
633,ABUSE AND NEGLECT OF ADULTS
634,NOISE ORDINANCE/CC
635,KEEPING A DISORDERLY PLACE
636,TAIL LAMP/LICENSE PLATE
637,AGGRAVATED ASSAULT OF A DATING PARTNER - CHILD ENDANGERMENT
638,NEGLIGENT CARRYING OF A CONCEALED HANDGUN
639,POSSESSION FIREARMS WITH OBLITERATED NUMBERS
640,DISTURBING THE PEACE - DRUNKENNESS
641,RECKLESS OPERATION OF AN OFF-ROAD VEHICLE
642,INTENTIONAL LITTERING PROHIBITED
643,INTIMIDATING WITNESS
644,UNAUTHORIZED REMOVAL OF A MOTORVEHICLE
645,VIOLATION OF DRUG FREE ZONE
646,DRIVING WHILE INTOXICATED - ALCOHOL AND DRUGS
647,DISTURBING THE PEACE; FISTIC ENCOUNTER
648,SPEEDING (21-30 MPH OVER LIMIT)
649,"MASKS OR HOODS, WEARING IN PUBLIC PLACES PROHIBITED"
650,STOP LAMPS AND TURN SIGNALS REQUIRED ON MOTOR VEHICLES
651,D/L CLASS RESTRICTION
652,CLANDESTINE LAB
653,SPEEDING (31 MPH OR MORE OVER LIMIT)
654,USE OF LASER POINTER
655,"OPERATE OR PERMIT OPERATION OF SOUND AMPLIFICATION SYSTEM, THAT PRODUCES LOUD SOUND"
656,FAILURE TO TRANSFER REGISTRATION
657,DIST/PEACE
658,ILL USE OF 911
659,POSSESSION OF UNREGISTERED OR ILLEGALLY TRANSFERRED WEAPONS
660,SECOND DEGREE SEXUAL BATTERY : AGGRAVATED WITH SERIOUS INJURY/RUBBING/TOUCHING
661,FAIL TO DIM HEADLIGHTS
662,FALSE IMPERSONATION OF A PEACE OFFICER OR FIREFIGHTER
663,ATTEMPT
664,RECKLESS OPERATION OF AN OFFROAD VEHICLE
665,DISPLAY OF TEMPORARY LICENSE PLATE
666,METHOD OF GIVING HAND AND ARMS SIGNALS
667,CUT ACROSS PRIV PROP
668,DWI - CHILD ENDANGERMENT
669,PROFANITY PROHIBITED
670,SOLICITATION FOR MURDER
671,DWI (CC) CHILD ENDANGERMENT LAW
672,INCITING TO RIOT
673,TRAFFIC CONTROL SIGNALS
674,ASSAULT/AGG DATING PARTNER
675,DRAG RACING; RACING ON PUBLIC ROADS; AND VEHICULAR STUNT ACTIVITIES PROHIBITED
676,INTIMIDATING
677,INTERFERENCE WITH FIRST RESPONDER
678,OPERATING A VEHICLE UNDER SUSPENSION FOR CERTAIN PRIOR OFFENSES
679,SPEEDING
680,PUBLIC INTIMIDATION
681,PET OWNER'S RESPONSIBILITY/CC
682,NOISES INTERFERING WITH ENJOYMENT OF PROPERTY OR PUBLIC PEACE AND COMFORT
683,HEADLAMPS; WHEN LOW BEAM REQUIRED
684,TERRORISM - AGGRAVATED CRIMINAL DAMAGE TO PROPERTY
685,"THEFT OVER $25,000"
686,POSS OF DRUG PARAPHERNALIA (OLD)
687,RECK OPER OF VEHICLE
688,IMPROPER LANE USAGE /CC
689,"CONTRABAND DEFINED, TAKING TO AND FROM PENAL INSTITUTIOINS"
690,BURG/S RES UNK FORCE
691,POSSESSION OR SALE OF PYROTECHNICS
692,OBSTRUCTION OF JUSTICE - AGGRAVATED ASSAULT
693,IMPROPER BACKING
694,AGGRAVATED ASSAULT UPON A DATING PARTNER
695,FICTITIOUS PLATE
696,D/L FAIL CHG ADDRESS /CC
697,FORGERY OF A MOTOR VEHICLE INSPECTION
698,LICENSE PLATE LAMP REQUIRED
699,THIRD DEGREE RAPE/ANAL
700,BICYCLES; FRONT LAMPS; REAR LAMPS; SIDE AND REAR REFLECTORS
701,RAPE/FORCIBLE SIMPLE
702,SECOND DEGREE RAPE/FORCIBLE
703,SMOKING IN MOTOR VEHICLES PROHIBITED; PENALTIES
704,DRIVING TOO FAST FOR CONDITIONS
705,FIRST DEGREE RAPE - ORAL
706,UNLAWFUL USE OF BODY ARMOR
707,MALFEASANCE IN OFFICE
708,"UNLAWFUL PRODUCTION, MANUFACTURE, DISTRIBUTION, OR POSSESSION OF HALLUCINOGENIC PLANTS."
709,"THEFT OVER $1,000"
710,SECOND DEGREE RAPE - ORAL
711,RAPE/SIMPLE (VAGINAL)
712,PUBLIC INTIMIDATION AND RETALIATION
713,"UNLAWFUL SALE, PURCHASE, AND POSSESSION OF ALCOHOLIC BEVERAGES"
714,THEFT OR CRIMINAL ACCESS OF AN AUTOMATED TELLER MACHINE
715,HIT & RUN
716,JUSTIFIABLE HOMICIDE
717,DISOBEY POLICE OFF/CC
718,TERRORISM
719,UNLAWFUL POSTING OF CRIMINAL ACTIVITY FOR NOTORIETY AND PUBLICITY.
720,PROOF OF INSURANCE REQ
721,THEFT OF LIVESTOCK
722,CHILD RESTRAINT REQUIRED
723,THEFT $50-$200 ALL OTHER
724,BATT/SEXUAL
725,HUMAN TRAFFICKING
726,DISPLAY OF TEMPORARY REGISTRATION LICENSE PLATES
727,ASSAULT ON A CHILD WELFARE WORKER
728,D W I
729,THEFT AUTO/RECOVERY ONLY
730,OPERATING WHILE INTOXICATED; FIRST OFFENSE
731,MISREPRESENTATION DURING ISSUANCE OF A MISDEMEANOR SUMMONS OR PREPARATION
732,PROHIBITED ACTS; ALL SCHEDULES - FALSE PRETENSES
733,DISTURBING THE PEACE - LANGUAGE
734,CHILD RESTRAINT REQ
735,ENTRY ON OR REMAINING IN PLACES OR ON LAND AFTERBEING FORBIDDEN
736,OBEDIENCE TO POLICE OFFICERS
737,SEXUAL ABUSE OF AN ANIMAL - ENGAGING IN ABUSE
738,BURG/S/IN/DWEL/RES DAY NOFORCE
739,SIMPLE ESCAPE (WORK RELEASE)
740,SECOND DEGREE RAPE
741,AGGRAVATED ARSON - INHABITED
742,SIMPLE BATTERY OF A CHILD WELFARE WORKER
743,THEFT OVER $200 FROM AUTO
744,CLANDESTINE LABORATORY UNLAWFUL MANUFACTURE OF A CDS
745,TRANSACTIONS INVOLVING PROCEEDS FROM DRUG OFFENCES.
746,ILL CARRYING WEAPON
747,USE OF CERTAIN WIRELESS TELECOMMUNICATIONS DEVICES BY CERTAIN DRIVERS PROHIBITED
748,UNLAWFUL USE OF A CELLULAR TRACKING DEVICE
749,DUTY OF OFFENDER TO NOTIFY LE CHANGE OF ADDRESS
750,SEXUAL BATTERY - SEXUAL ASSUALT WITH AN OBJECT
751,DANGEROUS OR VICIOUS DOG
752,TRAFFICKING OF CHILDREN FOR SEXUAL PURPOSES
753,INSURANCE FRAUD
754,ADDITIONAL PENALTIES
755,ILL/POSS OF HANDGUN BY JUV
756,AGGRAVATED BATTERY OF A DATING PARTNER - CHILD ENDANGERMENT
757,RIOT
758,NONCONSENSUAL DISCLOSURE OF PRIVATE IMAGES
759,BURG/AUTO UNDER $50
760,MVI EXPIRED
761,IMPROPER TELEPHONE COMM
762,SIMPLE ASSAULT WITHOUT A DANGEROUS WEAPON
763,SPECIAL IDENTIFICATION CARDS
764,OPERATING WHILE INTOXICATED; SECOND OFFENSE
765,ABUSE OF CHILDREN; MISSING OR ABUSED CHILDREN; REPORTS;IMMUNITY; CENTRAL REGISTRY; INVESTIGATIONS; DEFINITIONS; WAIVER OF PRIVILEGE
766,THEFT/IDENTITY
767,OBEY STOP SIGNS
768,HUMAN TRAFFICKING-FRAUD. FORCE OR COERCION
769,OBSTRUCTING A FIREMAN
770,CARRYING A FIREARM ON SCHOOL PROPERTY
771,TERRORIZING/CC
772,RAPE/FORCIBLE (VAGINAL)
773,COMPUTER-AIDED SOLICITATION OF A MINOR
774,REGISTRATION CERTIFICATES TO BE IN VEHICLE
775,SOLICITATION FROM ROADWAY
776,IMPROPER WINDOW TINT
777,SIMPLE BATTERY OF A DATING PARTNER - MINOR INJURY BURNING
778,UNLAWFUL SALES OR SERVING TO PERSONS UNDER TWENTY-ONE
779,MVI REQUIRED/CC
780,ENT/REM AFTER FORB
781,UNLAWFUL SALES TO PERSONS UNDER TWENTY-ONE
782,SECOND DEGREE SEXUAL BATTERY/AGGRAVATED
783,DRUG PARAPHENALIA
784,INTIMIDATION AND INTERFERENCE IN THE OPERATION OF SCHOOLS
785,DISTURBING THE PEACE
786,DISTURBING THE PEACE / INTERRUPTION OF LAWFUL ASSEMBLY
787,SECOND DEGREE KIDNAPPING; INJURE/SEX ABUSE
788,POSSESSION OF WEAPONS WHERE ALCOHOLIC BEVERAGES ARE SOLD AND/OR CONSUMED
789,DISOBEY CONTROL DEV/CC
790,POSS MARIJUANA/CC
791,CRIMINAL MISCHIEF - THREATS TO WATER SUPPLY OR WATER COMPANY
792,ASSAULT/DRIVE-BY SHOOTING
793,MOLESTATION OF JUV
794,SPEEDING IN A SCHOOL ZONE
795,BATT/SIMPLE
796,ROBB/FIREARM/HWY STREET ALLEYS
797,OPERATING A VEHICLE WHILE UNDER THE INFLUENCE OF DRUGS
798,GAMBLING IN PUBLIC/CC
799,CRIME AGAINST NATURE
800,"SALE,DISTRIBUTION OR MAKING AVAILABLE TO MINORS PUBLICATIONS ENCOURAGING, ADVOCATING OR FACILITATING THE ILLEGAL USE OF CONTROLLED DANGEROUS SUBSTANCES"
801,FLEEING TO ELUDE POLICE OFFICER
802,BATTERY OF A DATING PARTNER - MINOR INJURY BURNING
803,SOLICITING FOR PROSTITUTES
804,OFFENSES AGAINST COMPUTER USERS
805,CURFEW VIOL/JUVENILE/CC
806,OBEDIENCE TO TRAFFIC-CONTROL DEVICES
807,PURCHASE AND PUBLIC POSSESSION OF ALCOHOLIC BEVERAGES BY PERSONS UNDER TWENTY-ONE
808,UNAUTHORIZED ENTRY OF A DWELLING DURAN AN EMERGENCY OR DISASTER.
809,FIREARM RECOVERY
810,ENTRY ON OR REMAINING IN PLACES/LAND AFTER FORB
811,UNLAWFUL SALE/PURCHASE TOBACCO UNDER 18; SIGNS
812,"WEARING OR POSSESSING BODY ARMOR, BY A STUDENT OR NON-STUDENT ON SCHOOL PROPERTY"
813,TEMPORARY TAG MISUSE
814,PUBLIC BRIBERY
815,CHILD ENDANGERMENT LAW
816,MISREPRESENTATION OF AGE TO OBTAIN ALCOHOLIC BEVERAGES
817,ILLEGALLY SUPPLYING A FELON WITH AMMUNITION.
818,FALSE STATEMENTS AND FALSE OR ALTERED DOCUMENTS; UNCLAIMED PROPERTY CLAIM
819,LETTING A DISORDERLY PLACE
820,"RITUALISTIC SEXUAL ABUSE OF CHILDREN OR OF ADULTS WITH PHYSICAL OR MENTAL DISABILITIES AS PART OF A CEREMONY, RITE, INITIATION, OBSERVANCE, PERFORMANCE, OR PRACTICE."
821,UNAUTHORIZED ENTRY OF A CRITICAL INFRASTRUCTURE
822,ONE-WAY STREETS AND ALLEYS
823,DISTURBING THE PEACE; INTERRUPTING LAWFUL ASSEMBLY
824,ILLEGALLY SUPPLYING A FELON WITH A FIREARM
825,IDENTIFICATION WITH NUMBER OR OTHER MARK; OBLITERATION OR ALTERATION OF NUMBER OR MARK
826,OBST OF HIGHWAY
827,AGG ASSAULT WITH A MOTOR VEH UPON A PEACE OFFICER
828,FAILURE TO YIELD TO EMERGENCY VEHICLES
829,POSSESSION OF A FIREARM BY A PERSON CONVICTED OF DOMESTIC ABUSE BATTERY
830,PERPETRATION OR ATTEMPTED PERPETRATION OF CRIMES AGAINST A VICTIM 65 YRS OF AGE OR OLDER
831,CRIMINAL DAMAGE TO A CRITICAL INFRASTRUCTURE
832,UNAUTHORIZED ENTRY UPON RAILROAD PROPERTY
833,TURNING MOVEMENTS AND REQUIRED SIGNALS
834,FALSE REPRESENTATION OF CONTROLLED DANGEROUS SUBSTANCE
835,RAPE AND SEXUAL BATTERY/ORAL
836,OBEDIENCE TO TRAFFIC CONTROL DEVICES
837,FAILURE TO REPORT ACCIDENT
838,EXPIRED MOTOR VEHICLE INSPECTION STICKER
839,AGGRAVATED ORAL SEXUAL BATTERY
840,"SEXUAL ABUSE OF AN ANIMAL - FILMING, DISTRIBUTING, OR POSSESSING IMAGES OF ABUSE"
841,FAIL TO STOP/YIELD @ STOP SIGN  -  149
842,INTIM WITNESS
843,OFF-ROAD VEHICLES PROHIBITED ON ROADWAY
844,HUMAN TRAFFICKING - HUMAN SEX CRIMES
845,TRAFFIC INCIDENT
846,HELMET REQUIRED
847,GOVERNMENT BENEFITS FRAUD
848,RAPE/SIMPLE (ORAL)
849,OBSTRUCTION OF JUSTICE - SIMPLE ASSAULT
850,"THEFT OVER $5,000"
851,INTERFERE W/OFFICER/CC
852,OTHER/UNLISTED STATUTE
853,SEXUAL BATTERY/ASSAULT WITH AN OBJECT
854,MISREPRESENTATION DURNG BOOKNG
855,BURG/S NON RES UNK FORCE
856,BURGLARY OF A RELIGIOUS BUILDING
857,KIDNAPPING/2ND DEGREE
858,DETERMINATION OF DRUG PARAPHERNALIA.
859,MINGLING HARMFUL SUBSTANCES
860,DESECRATION OF GRAVES
861,OBSTRUCTION OF AN INTERSECTION
862,VEHICLE ENTERING HIGHWAY FROM PRIVATE ROAD
863,AGGRAVATED CRIME AGAINST NATURE
864,BURG/S NON RES NIGHT FORCE
865,DRAG RACING W/O INJURY
866,DRIVER'S LICENSE; POSSESSION OF
867,PRINCIPAL
868,TURN SIGNALS REQUIRED
869,FALSE CERTIFICATES (MVI)
870,AGGRAVATED ASSAULT ON AN UTILITY SERVICE EMPLOYEE WITH A FIREARM
871,UNLAWFUL DISPOSAL OF REMAINS
872,MOTOR VEHICLE INSPECTION STICKER REQUIRED
873,UNAU ENTRY BUSINESS
874,POSSESSION OF UNIDENTIFIABLE FIREARM; PARTICULAR PENALTIES; IDENTIFICATION OF SOURCE OF FIREARM
875,LITTER FROM VEHICLE
876,UNLAWFUL PURCHASE OF ALCOHOLIC BEVERAGES BY PERSONS ON BEHALF OF PERSONS UNDER 21
877,FALSE STATEMENTS; UNCLAIMED PROPERTY CLAIM
878,UNAUTHORIZED USE OF WIFI - JUVENILE PORNOGRAPHY
879,OFF-ROAD VEHICLES ON ROADWAY
880,IMPROPER RIGHT AND LEFT TURNS
881,STOP LAMPS REQUIRED
882,THEFT OR CRIMINAL ACCESS OF AN ATM
883,ENCOUR/CONTRIB TO CHILD DELINQUENCY/DEPEND/NEG
884,GAMBLING
885,"CONTRABAND DEFINED, TAKING TO AND FROM PENAL INSTITUTIONS"
886,IMPERSONATING POL OFF/CC
887,RAPE/AGG (VAGINAL)
888,CREDIT CARD FRAUD
889,FALSE INSPECTION STICKER
890,ASSAULT ON EMERGENCY MEDICAL OR HEALTHCARE PROFESSIONAL
891,TAMPERING WITH ELECTRONIC MONITORING EQUIPMENT.
892,PROHIBITED SEXUAL CONDUCT BETWEEN AN EDUCATOR AND STUDENT.
893,FALSE OR ALTERED LOTTERY TICKETS
894,"SUSPENSION, REVOCATION, RENEWAL, AND CANCELLATION OF LICENSES"
895,HEADLAMPS ON MOTOR VEHICLES
896,DEFAMATION
897,FORGERY OF A CERTIFICATE OF INSURANCE IDENTIFICATION CARD.
898,DIST/MANF SCH 2 DRUG
899,BURG/S NON RES DAY FORCE
900,FAIL REPORT ACCIDENT
901,"PROHIBITED ACTS --SCHEDULE II,PENALTIES"
902,FIRE PREVENTION INTERFERENCE
903,VEHICLE TURNING LEFT AT INTERSECTION
904,BURG/S NON RES UNK NO FORCE
905,THEFT/THEFT FROM A MACHINE OR DEVICE
906,OBSTRUCTION OF JUSTICE - INTIMIDATION OR THREATS
907,RAPE/SIMPLE (ANAL)
908,OPERATING WHILE INTOXICATED; FOURTH OFFENSE
909,SIMPLE ARSON OF RELIGIOUS BUILDING
910,OBTAINING CDS BY FRAUD
911,"TAMPERING WITH BARRICADES, SIGNS AND SIGNALS PLACED BY LAW ENFORCEMENT OFFICERS"
912,INJURING OR KILLING OF A POLICE ANIMAL
913,FAIL TO REPORT COMMISSION OF CERTAIN FELONIES
914,OBSTRUCTION OF JUSTICE - COUNTERFEITING OR FORGERY
915,"RETALIATION BY A MINOR AGAINST A PARENT, LEGAL CUSTODIAN, WITNESS OR COMPLAINANT"
916,HUMAN TRAFFICKING-HUMAN SEX CRIMES
917,SMOKING PROHIBITED
918,FAILURE TO LEAVE PREMISES
919,THEFT $50-$200 SHOPLIFTING
920,ASSAULT/AGG DOMESTIC ABUSE
921,STOP LAMPS AND TURN SIGNALS REQUIRED ON NEW MOTOR VEHICLES
922,PRINCIPAL(CODE MODIFIER)
923,UNDERAGE DRIVING UNDER THE INFLUENCE
924,MANUFACTURE AND POSSESSION OF A BOMB
925,PANDERING
926,DOMESTIC ABUSE AGGRAVATED BATTERY - PREGNANT VICTIM
927,SOLICITATION FROM ROADWAY PROHIBITED
928,SPEEDING IN SCHOOL ZONE
929,NO PASSING ZONES
930,ONLINE IMPERSONATION - THREATS OR INTIMIDATION
931,ILLEGAL CARRYING OF A FIREARM USED IN THE COMMISSION OF A CRIME OF VIOLENCE
932,DOMESTIC ABUSE BATTERY � BURNING
933,ILLEGAL USE OF CONTROLLED DANGEROUG SUBSTANCES IN THE PRESENCE OF PERSON UNDER SEVENTEEN YEARS OF AGE
934,BATT/DOM ABUSE STRANGULATION/FELONY
935,"TERRORISM - AGGRAVATED ARSON UPON ANY STRICTURE, WATERCRAFT, OR MOVABLE"
936,POSS F/ARM/BREC PARK/CC
937,BATTERY OF A CORRECTIONAL FACILITY EMPLOYEE
938,POSSESSION OF ALCOHOLIC BEVERAGES AT BREC PARKS AND FACILITIES PROHIBITED
939,YIELD TO EMERGENCY VEHICLES
940,CARELESS OPERATION
941,ASSAULT/AGG ODW
942,UNAUTHORIZED ACCESS TO RAILROAD PROPERTY
943,THEFT OF ASSETS FROM AGED / DISABLED PERSON
944,OPERATING WHILE INTOXICATED 3RD OFFENSE
945,ADOPTION DECEPTION
946,BATT/DATING PARTNER- CHILD ENDANGERMENT
947,FALSE COMMUNICATIONS WITH EMERGENCY RESPONSE
948,RETALIATION BY A MINOR AGAINST A PARENT
949,FILING FASLE PUBLIC RECORDS
950,DISTRIBUTION OR POSSESSION WITH INTENT TO DISTRIBUTE NARCOTIC DRUGS LISTED IN SCHEDULE I
951,VIOLATIONS OF CONTROLLED DANGEROUS SUBSTATNCES
952,MISREPRESENTATION DURING ISSUANCE OF A MISDEMEANOR SUMMONS OR PREPARATION OF A JUVENILE CUSTODIAL AGREEMENT
953,THEFT UNDER $50 ALL OTHERS
954,ILL POSS STLN THINGS
955,MISREP DUR BOOKING/CC
956,BURG/S RES NIGHT FORCE
957,UNAU ENTRY INHAB DWELLING
958,LETTING DISORD PLACE/CC
959,REGISTRATION CERTIFICATES
960,HEARING TO DETERMINE IF A DOG IS DANGEROUS OR VICIOUS.
961,UNAUTHORIZED ENTRY OF A PLACE OFBUS.
962,SEXTING
963,NOTIFICATION OF SEX OFFENDERS & CHILD PREDITORS
964,HOUSE/HOUSE PEDDLING
965,ROBBERY/2ND DEGREE
966,POSS OF FIREARM W/ DRUGS
967,IMPEDE MOVEMENT OF TRAFFIC
968,HOME IMPROVEMENT FRAUD
969,ACCESSORIES AFTER THE FACT
970,ONE-WAY ROADWAYS AND ROTARY TRAFFIC ISLANDS
971,2 TAIL LAMPS REQUIRED
972,DRIV LEFT OF CENTER
973,OBST JUSTICE
974,MANUFACTURING OR POSSESSION WITH INTENT TO DISTRIBUTE FALSE OR FRAUDULENT IDENTIFICATION
975,FALSE SWEARING FOR PURPOSE OF VIOLATING PUBLIC HEALTH OR SAFETY
976,FORGERY OF A CERTIFICATE OF INSURANCE IDENTIFICATION CARD
977,AILURE TO REGISTER VEHICLE
978,CONTRACTORS MISAPPLIC PAY
979,DRIVING ON DIVIDED HIGHWAY
980,BATTERY OF A BUS OPERATOR; PUBLIC TRANSIT
981,UNLAWFULLY SUPPLYING ANY PRODUCT FOR THE PURPOSE OF FALSIFYING A SCREENING TEST
982,CRIMINAL NEGLECT OF FAMILY
983,JUVENILE RUNAWAYS
984,DOMESTIC ABUSE AGGRAVATED BATTERY-CHILD ENDANGERMENT
985,SWITCHED LICENSE PLATE  - CT
986,SPEEDING; SCHOOL ZONE
987,DRIVING BELOW MINIMUM SPEED POSTED
988,ASSAULT/SIMPLE
989,HEADLAMPS REQ AT NIGHT AND INCLEMENT WETHER
990,BATT/AGG KNIFE
991,TRESPASS ON SCHOOL GROUNDS
992,RENEWAL OF REGISTRATION BY OFFENDERS
993,DRUG PARA PROH/CC
994,DRIVER'S LICENSE; MOTORCYCLE ENDORSEMENT REQUIRED
995,BUSINESS LICENSE REQUIRED
996,UNSECURED LOAD/CC
997,OBSTRUCTION OF FIRE PREVENTION
998,SPECIAL RESTRICTIONS ON LAMPS
999,SOLICITING FOR PROSTITUTION/CC
1000,UNLAWFUL REFUSAL TO SUBMIT TO CHEMICAL TESTS
1001,DIST/PEACE/INTOXICATION
1002,MOTORCYCLE ENDORSEMENT REQUIRED
1003,SIMPLE BURGLARY/VEHICLE
1004,SECOND HAND DEALER PERMIT REQUIRED
1005,"UNLAWFUL PRODUCTION, MANUFACTURING, DISTRIBUTIONOR POSSESSION OF FRAUDULENT DOCUMENTS FOR IDENTIFICATION PURPOSES."
1006,MIRRORS REQ ON VEH
1007,DRIVING THROUGH FUNERAL OR OTHER PROCESSION
1008,EXPIRED DRIVERS LICENSE
1009,LIMITATIONS ON BACKING
1010,CRIMINAL MISCHIEF - SHOOTING AT TRAINS
1011,DAILY REPORT OF ENTRIES
1012,CRIME AGAINST NATURE BY SOLICITATION
1013,RESISTING AN OFFICER - AGGRAVATED ASSAULT
1014,DRIV LEFT OF CENTER/CC
1015,EXPIRED MOTOR VEHICLE INSPECTION
1016,MORTGAGE FRAUD
1017,POSS/MANUFAC OF BOMB
1018,RECORD OF SECOND-HAND GOODS OR OBJECTS PURCHASED REQUIRED
1019,"INTERCEPTION AND DISCLOSURE OF WIRE, ELECTRONIC, OR ORAL COMMUNICATIONS"
1020,BATTERY OF A SCHOOL ATHLETIC CONTESTOFFICIAL
1021,USE OF FLASHING RED AND BLUE LIGHTS RESTRICTED
1022,INSURANCE FRAUD-AUTO POLICIES
1023,DETERMINATION OF DRUG PARAPHENALIA
1024,BRAKE EQUIPMENT REQUIRED
1025,CRIMINAL HAZING - SERIOUS INJURY OR DEATH
1026,RESISTING A OFFICER  FORCE OR VIOLENCE
1027,OBTAINING LEGEND DRUGS BY MISREPRESENTATION OR FRAUD
1028,D/P BY S/DRUNK
1029,ARMED ROBBERY/FIREARM RESIDENCE
1030,OBSTRUCTION OF JUSTICE - INTIMIDATION / THREATS
1031,VIOLATIONS OF CONTROLLED DANGEROUS
1032,OBSTRUCTION HWY/SIMPLE/CC
1033,ILL POSTING/CC
1034,ROBB/FIREARM MISCELLANEOUS
1035,"OBSTRUCTION OF INTERFERENCE WITH MEMBERS OF STAFF, FACULTY, OR STUDENTS OF EDUCATIONAL INSTITUTIONS; TRESPASS, DAMAGE TO PROPERTY"
1036,PROHIBITED ACTS; ALL SCHEDULES
